"SampleEvent","Area","Site","Value"
"Early Season","Acidic","Dry",7
"Early Season","Acidic","Dry",15
"Early Season","Acidic","Dry",24
"Early Season","Acidic","Mesic",13
"Early Season","Acidic","Mesic",43
"Early Season","Acidic","Mesic",18
"Early Season","Acidic","Hydric",11
"Early Season","Acidic","Hydric",14
"Early Season","Acidic","Hydric",16
"Early Season","Non-acidic","Dry",20
"Early Season","Non-acidic","Dry",20
"Early Season","Non-acidic","Dry",22
"Early Season","Non-acidic","Mesic",23
"Early Season","Non-acidic","Mesic",23
"Early Season","Non-acidic","Mesic",22
"Early Season","Non-acidic","Hydric",36
"Early Season","Non-acidic","Hydric",32
"Early Season","Non-acidic","Hydric",21
"Mid Season","Non-acidic","Dry",23
"Mid Season","Non-acidic","Dry",29
"Mid Season","Non-acidic","Dry",27
"Mid Season","Non-acidic","Mesic",35
"Mid Season","Non-acidic","Mesic",24
"Mid Season","Non-acidic","Mesic",26
"Mid Season","Non-acidic","Hydric",57
"Mid Season","Non-acidic","Hydric",42
"Mid Season","Non-acidic","Hydric",43
"Mid Season","Acidic","Dry",41
"Mid Season","Acidic","Dry",45
"Mid Season","Acidic","Dry",50
"Mid Season","Acidic","Mesic",40
"Mid Season","Acidic","Mesic",76
"Mid Season","Acidic","Mesic",18
"Mid Season","Acidic","Hydric",31
"Mid Season","Acidic","Hydric",40
"Mid Season","Acidic","Hydric",22
"Late Season","Acidic","Dry",51
"Late Season","Acidic","Dry",58
"Late Season","Acidic","Dry",22
"Late Season","Acidic","Mesic",36
"Late Season","Acidic","Mesic",56
"Late Season","Acidic","Mesic",51
"Late Season","Acidic","Hydric",36
"Late Season","Acidic","Hydric",51
"Late Season","Acidic","Hydric",23
"Late Season","Non-acidic","Dry",38
"Late Season","Non-acidic","Dry",33
"Late Season","Non-acidic","Dry",32
"Late Season","Non-acidic","Mesic",42
"Late Season","Non-acidic","Mesic",26
"Late Season","Non-acidic","Mesic",35
"Late Season","Non-acidic","Hydric",63
"Late Season","Non-acidic","Hydric",46
"Late Season","Non-acidic","Hydric",48
"Early Season","Acidic","Dry",16
"Early Season","Acidic","Dry",13
"Early Season","Acidic","Dry",23
"Early Season","Acidic","Mesic",16
"Early Season","Acidic","Mesic",45
"Early Season","Acidic","Mesic",14
"Early Season","Acidic","Hydric",12
"Early Season","Acidic","Hydric",14
"Early Season","Acidic","Hydric",10
"Early Season","Non-acidic","Dry",20
"Early Season","Non-acidic","Dry",21
"Early Season","Non-acidic","Dry",21
"Early Season","Non-acidic","Mesic",24
"Early Season","Non-acidic","Mesic",27
"Early Season","Non-acidic","Mesic",14
"Early Season","Non-acidic","Hydric",33
"Early Season","Non-acidic","Hydric",30
"Early Season","Non-acidic","Hydric",26
"Mid Season","Non-acidic","Dry",28
"Mid Season","Non-acidic","Dry",21
"Mid Season","Non-acidic","Dry",30
"Mid Season","Non-acidic","Mesic",28
"Mid Season","Non-acidic","Mesic",19
"Mid Season","Non-acidic","Mesic",31
"Mid Season","Non-acidic","Hydric",54
"Mid Season","Non-acidic","Hydric",38
"Mid Season","Non-acidic","Hydric",42
"Mid Season","Acidic","Dry",30
"Mid Season","Acidic","Dry",32
"Mid Season","Acidic","Dry",50
"Mid Season","Acidic","Mesic",40
"Mid Season","Acidic","Mesic",60
"Mid Season","Acidic","Mesic",17
"Mid Season","Acidic","Hydric",23
"Mid Season","Acidic","Hydric",35
"Mid Season","Acidic","Hydric",33
"Late Season","Acidic","Dry",42
"Late Season","Acidic","Dry",34
"Late Season","Acidic","Dry",33
"Late Season","Acidic","Mesic",32
"Late Season","Acidic","Mesic",75
"Late Season","Acidic","Mesic",67
"Late Season","Acidic","Hydric",34
"Late Season","Acidic","Hydric",42
"Late Season","Acidic","Hydric",24
"Late Season","Non-acidic","Dry",35
"Late Season","Non-acidic","Dry",36
"Late Season","Non-acidic","Dry",31
"Late Season","Non-acidic","Mesic",40
"Late Season","Non-acidic","Mesic",24
"Late Season","Non-acidic","Mesic",42
"Late Season","Non-acidic","Hydric",65
"Late Season","Non-acidic","Hydric",44
"Late Season","Non-acidic","Hydric",52
"Early Season","Acidic","Dry",7
"Early Season","Acidic","Dry",18
"Early Season","Acidic","Dry",25
"Early Season","Acidic","Mesic",23
"Early Season","Acidic","Mesic",16
"Early Season","Acidic","Mesic",8
"Early Season","Acidic","Hydric",14
"Early Season","Acidic","Hydric",25
"Early Season","Acidic","Hydric",15
"Early Season","Non-acidic","Dry",16
"Early Season","Non-acidic","Dry",21
"Early Season","Non-acidic","Dry",17
"Early Season","Non-acidic","Mesic",23
"Early Season","Non-acidic","Mesic",19
"Early Season","Non-acidic","Mesic",22
"Early Season","Non-acidic","Hydric",37
"Early Season","Non-acidic","Hydric",29
"Early Season","Non-acidic","Hydric",30
"Mid Season","Non-acidic","Dry",27
"Mid Season","Non-acidic","Dry",32
"Mid Season","Non-acidic","Dry",33
"Mid Season","Non-acidic","Mesic",20
"Mid Season","Non-acidic","Mesic",41
"Mid Season","Non-acidic","Mesic",33
"Mid Season","Non-acidic","Hydric",57
"Mid Season","Non-acidic","Hydric",38
"Mid Season","Non-acidic","Hydric",36
"Mid Season","Acidic","Dry",9
"Mid Season","Acidic","Dry",51
"Mid Season","Acidic","Dry",47
"Mid Season","Acidic","Mesic",21
"Mid Season","Acidic","Mesic",31
"Mid Season","Acidic","Mesic",27
"Mid Season","Acidic","Hydric",34
"Mid Season","Acidic","Hydric",39
"Mid Season","Acidic","Hydric",33
"Late Season","Acidic","Dry",38
"Late Season","Acidic","Dry",41
"Late Season","Acidic","Dry",35
"Late Season","Acidic","Mesic",31
"Late Season","Acidic","Mesic",48
"Late Season","Acidic","Mesic",43
"Late Season","Acidic","Hydric",31
"Late Season","Acidic","Hydric",42
"Late Season","Acidic","Hydric",26
"Late Season","Non-acidic","Dry",37
"Late Season","Non-acidic","Dry",39
"Late Season","Non-acidic","Dry",26
"Late Season","Non-acidic","Mesic",33
"Late Season","Non-acidic","Mesic",50
"Late Season","Non-acidic","Mesic",34
"Late Season","Non-acidic","Hydric",57
"Late Season","Non-acidic","Hydric",47
"Late Season","Non-acidic","Hydric",40
"Early Season","Acidic","Dry",26
"Early Season","Acidic","Dry",8
"Early Season","Acidic","Dry",24
"Early Season","Acidic","Mesic",18
"Early Season","Acidic","Mesic",49
"Early Season","Acidic","Mesic",17
"Early Season","Acidic","Hydric",12
"Early Season","Acidic","Hydric",31
"Early Season","Acidic","Hydric",12
"Early Season","Non-acidic","Dry",18
"Early Season","Non-acidic","Dry",26
"Early Season","Non-acidic","Dry",18
"Early Season","Non-acidic","Mesic",22
"Early Season","Non-acidic","Mesic",28
"Early Season","Non-acidic","Mesic",29
"Early Season","Non-acidic","Hydric",35
"Early Season","Non-acidic","Hydric",30
"Early Season","Non-acidic","Hydric",28
"Mid Season","Non-acidic","Dry",29
